2020-11-17 12:48:51.345550|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.12.1 (2020-03-27 10:38:47)
2020-11-24 22:40:32.769862|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:32.974166|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:33.178213|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:33.387409|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:33.587708|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:33.786107|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:33.987934|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:34.190456|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:34.399450|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:34.596821|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:34.800603|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:35.002613|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:35.211018|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:35.411493|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:35.613388|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:35.820066|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:36.019127|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:36.602567|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:36.835484|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:37.034972|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:37.242759|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:39.268222|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:39.475174|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:39.678035|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:39.831382|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:40.082560|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:40.228753|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:40.467483|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:40.690754|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:40.902179|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:41.103145|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:41.302836|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:41.506188|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:41.710726|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:41.915948|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:42.120492|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:42.316758|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:42.521057|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:44.739827|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:44.960720|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:45.169268|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:45.364565|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:50.641564|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:50.849607|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:51.051307|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:51.256106|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:51.457074|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:51.662016|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:51.863073|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:52.073470|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:55.531134|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:55.722983|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:55.930371|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:56.129736|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:56.331289|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:56.536008|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:56.742535|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:56.955245|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:57.146929|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:57.352847|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:57.558216|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:57.754749|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:57.956664|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:40:58.162003|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:01.420297|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:01.615007|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:01.817319|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:02.019281|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:02.224728|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:02.424902|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:02.629371|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:02.784350|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:03.040760|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:03.239210|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:03.441957|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:03.646356|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:03.848400|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:04.056240|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:04.255502|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:04.462478|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:06.166153|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:06.492415|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:06.692123|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:06.894572|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:07.100945|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 22:41:07.468506|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
